Date : 2025-12-01 00:06:26
Directory : f:\E-Commerce Website (Full)
Total : 181 files,  40858 codes, 1174 comments, 4063 blanks, all 46095 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     16,187 |          0 |          5 |     16,192 |
| JavaScript         |         94 |     14,581 |        989 |      2,375 |     17,945 |
| TypeScript JSX     |         36 |      4,731 |        151 |        656 |      5,538 |
| CSS                |         19 |      3,820 |          0 |        643 |      4,463 |
| Markdown           |          6 |        798 |          0 |        256 |      1,054 |
| HTML               |          6 |        433 |          0 |         74 |        507 |
| TypeScript         |          5 |        231 |         26 |         37 |        294 |
| PowerShell         |          3 |         42 |          8 |         14 |         64 |
| XML                |          1 |         18 |          0 |          2 |         20 |
| JSON with Comments |          1 |         17 |          0 |          1 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        181 |     40,858 |      1,174 |      4,063 |     46,095 |
| . (Files)                                                                       |          4 |      3,092 |          8 |         15 |      3,115 |
| backend                                                                         |        106 |     25,197 |        971 |      2,657 |     28,825 |
| backend (Files)                                                                 |         10 |     10,420 |         20 |        163 |     10,603 |
| backend\config                                                                  |          1 |         15 |          0 |          3 |         18 |
| backend\controllers                                                             |         19 |      5,656 |        252 |        924 |      6,832 |
| backend\data                                                                    |          1 |         87 |          2 |          3 |         92 |
| backend\email-templates                                                         |          5 |        329 |          0 |         57 |        386 |
| backend\middleware                                                              |          5 |        132 |          1 |         25 |        158 |
| backend\models                                                                  |         18 |      4,448 |        295 |        643 |      5,386 |
| backend\routes                                                                  |         20 |        523 |        155 |        153 |        831 |
| backend\scripts                                                                 |          5 |        483 |         42 |         78 |        603 |
| backend\services                                                                |          9 |      1,666 |        122 |        251 |      2,039 |
| backend\tests                                                                   |          4 |        726 |         37 |        212 |        975 |
| backend\tests (Files)                                                           |          2 |        419 |          8 |        137 |        564 |
| backend\tests\integration                                                       |          1 |        219 |         26 |         51 |        296 |
| backend\tests\security                                                          |          1 |         88 |          3 |         24 |        115 |
| backend\utils                                                                   |          4 |        419 |         23 |         78 |        520 |
| backend\validators                                                              |          4 |        128 |          0 |         29 |        157 |
| backend\workers                                                                 |          1 |        165 |         22 |         38 |        225 |
| frontend                                                                        |         69 |     12,569 |        195 |      1,389 |     14,153 |
| frontend (Files)                                                                |          6 |      3,440 |          2 |         22 |      3,464 |
| frontend\public                                                                 |          1 |         26 |          0 |          0 |         26 |
