Date : 2026-02-26 22:29:05
Directory : c:\E-Commerce Website (Full) - Copy (3)
Total : 381 files,  76861 codes, 1972 comments, 7909 blanks, all 86742 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         22 |     27,136 |          0 |          7 |     27,143 |
| JavaScript         |        166 |     17,218 |      1,153 |      3,042 |     21,413 |
| TypeScript JSX     |        102 |     17,161 |        706 |      2,196 |     20,063 |
| CSS                |         55 |     12,731 |          0 |      1,977 |     14,708 |
| Markdown           |         10 |      1,126 |          0 |        424 |      1,550 |
| TypeScript         |         15 |        973 |        105 |        170 |      1,248 |
| HTML               |          6 |        439 |          0 |         75 |        514 |
| PowerShell         |          3 |         42 |          8 |         14 |         64 |
| XML                |          1 |         18 |          0 |          2 |         20 |
| JSON with Comments |          1 |         17 |          0 |          2 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        381 |     76,861 |      1,972 |      7,909 |     86,742 |
| . (Files)                                                                                           |         17 |        994 |          8 |        128 |      1,130 |
| api                                                                                                 |          1 |         54 |         15 |         12 |         81 |
| backend                                                                                             |        179 |     39,970 |      1,133 |      3,384 |     44,487 |
| backend (Files)                                                                                     |         18 |     10,624 |         52 |        308 |     10,984 |
| backend\config                                                                                      |          2 |        129 |          1 |         21 |        151 |
| backend\controllers                                                                                 |         21 |      5,708 |        211 |        926 |      6,845 |
| backend\data                                                                                        |          9 |     12,416 |          2 |          3 |     12,421 |
| backend\docs                                                                                        |          2 |         74 |          0 |         37 |        111 |
| backend\email-templates                                                                             |          5 |        329 |          0 |         57 |        386 |
| backend\jobs                                                                                        |          1 |         97 |          5 |         19 |        121 |
| backend\lib                                                                                         |          1 |         39 |          0 |         11 |         50 |
| backend\middleware                                                                                  |          7 |        297 |         19 |         62 |        378 |
| backend\models                                                                                      |         24 |      3,351 |        281 |        560 |      4,192 |
| backend\routes                                                                                      |         30 |      1,198 |        219 |        282 |      1,699 |
| backend\scripts                                                                                     |         12 |        789 |         59 |        142 |        990 |
| backend\services                                                                                    |         24 |      2,803 |        182 |        497 |      3,482 |
| backend\services (Files)                                                                            |         21 |      2,665 |        179 |        473 |      3,317 |
| backend\services\shipping                                                                           |          3 |        138 |          3 |         24 |        165 |
| backend\templates                                                                                   |          3 |        201 |          0 |          0 |        201 |
| backend\templates\home                                                                              |          3 |        201 |          0 |          0 |        201 |
| backend\tests                                                                                       |          6 |        826 |         38 |        232 |      1,096 |
| backend\tests (Files)                                                                               |          2 |        419 |          8 |        137 |        564 |
| backend\tests\integration                                                                           |          2 |        281 |         27 |         61 |        369 |
| backend\tests\security                                                                              |          1 |         88 |          3 |         24 |        115 |
| backend\tests\unit                                                                                  |          1 |         38 |          0 |         10 |         48 |
| backend\utils                                                                                       |          9 |        804 |         48 |        161 |      1,013 |
| backend\validators                                                                                  |          4 |        128 |          0 |         29 |        157 |
| backend\workers                                                                                     |          1 |        157 |         16 |         37 |        210 |
| frontend                                                                                            |        182 |     35,843 |        816 |      4,383 |     41,042 |
| frontend (Files)                                                                                    |          8 |      4,731 |          2 |         26 |      4,759 |
| frontend\public                                                                                     |          1 |         26 |          0 |          0 |         26 |
| frontend\src                                                                                        |        173 |     31,086 |        814 |      4,357 |     36,257 |
| frontend\src (Files)                                                                                |          5 |        699 |          9 |        102 |        810 |
| frontend\src\api                                                                                    |          1 |        111 |         21 |         20 |        152 |
| frontend\src\components                                                                             |         89 |     15,271 |        472 |      1,818 |     17,561 |
| frontend\src\components (Files)                                                                     |         32 |      4,316 |        121 |        630 |      5,067 |
| frontend\src\components\cms                                                                         |         35 |      7,673 |        278 |        782 |      8,733 |
| frontend\src\components\cms (Files)                                                                 |         15 |      4,662 |        191 |        452 |      5,305 |
| frontend\src\components\cms\help                                                                    |          2 |        297 |          3 |         21 |        321 |
| frontend\src\components\cms\modules                                                                 |         18 |      2,714 |         84 |        309 |      3,107 |
| frontend\src\components\home                                                                        |          9 |      1,085 |         18 |        139 |      1,242 |
| frontend\src\components\media                                                                       |          1 |        304 |          4 |         25 |        333 |
| frontend\src\components\onboarding                                                                  |          1 |        208 |          9 |         29 |        246 |
| frontend\src\components\orders                                                                      |          2 |        135 |          0 |         19 |        154 |
| frontend\src\components\seller                                                                      |          9 |      1,550 |         42 |        194 |      1,786 |
| frontend\src\config                                                                                 |          2 |        169 |          4 |          7 |        180 |
| frontend\src\context                                                                                |          6 |      1,131 |         55 |        164 |      1,350 |
| frontend\src\data                                                                                   |          1 |         92 |          0 |          0 |         92 |
| frontend\src\hooks                                                                                  |          5 |        282 |         39 |         69 |        390 |
| frontend\src\lib                                                                                    |          1 |        135 |         20 |         27 |        182 |
| frontend\src\pages                                                                                  |         56 |     11,919 |        181 |      1,931 |     14,031 |
| frontend\src\pages (Files)                                                                          |         55 |     11,618 |        176 |      1,919 |     13,713 |
| frontend\src\pages\builder                                                                          |          1 |        301 |          5 |         12 |        318 |
| frontend\src\styles                                                                                 |          5 |      1,084 |          0 |        185 |      1,269 |
| frontend\src\utils                                                                                  |          2 |        193 |         13 |         34 |        240 |
| scripts                                                                                             |          2 |          0 |          0 |          2 |          2 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\E-Commerce Website (Full) - Copy (3)\QUICK_START.md                                              | Markdown           |        142 |          0 |         78 |        220 |
| c:\E-Commerce Website (Full) - Copy (3)\api\index.js                                                | JavaScript         |         54 |         15 |         12 |         81 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\BULLMQ_STATUS.md                                    | Markdown           |        104 |          0 |         32 |        136 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\COLLECTION_PAGE_FIX.md                              | Markdown           |         99 |          0 |         22 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\MONGODB_SETUP.md                                    | Markdown           |        112 |          0 |         53 |        165 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\PRODUCTION_READINESS.md                             | Markdown           |        112 |          0 |         34 |        146 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\README.md                                           | Markdown           |         82 |          0 |         29 |        111 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\SECURITY_FIXES.md                                   | Markdown           |         86 |          0 |         22 |        108 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\bootstrap.js                                        | JavaScript         |         79 |         14 |         19 |        112 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\check_status.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\config\db.js                                        | JavaScript         |         11 |          0 |          3 |         14 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\config\env.js                                       | JavaScript         |        118 |          1 |         18 |        137 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\adminController.js                      | JavaScript         |        196 |          2 |         30 |        228 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\analyticsController.js                  | JavaScript         |         57 |          3 |          9 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\authController.js                       | JavaScript         |        214 |         28 |         30 |        272 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\cartController.js                       | JavaScript         |        217 |          0 |         32 |        249 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\contactController.js                    | JavaScript         |         67 |          2 |         14 |         83 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\domainController.js                     | JavaScript         |         62 |          3 |          9 |         74 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\inventoryController.js                  | JavaScript         |        356 |          2 |         48 |        406 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\mediaController.js                      | JavaScript         |         73 |          1 |         13 |         87 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\newsletterController.js                 | JavaScript         |         78 |          5 |         15 |         98 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\orderController.js                      | JavaScript         |        608 |         47 |         93 |        748 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\paymentController.js                    | JavaScript         |         97 |          1 |         10 |        108 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\phase1Controller.js                     | JavaScript         |        474 |          5 |         93 |        572 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\phase2Controller.js                     | JavaScript         |        688 |         35 |        131 |        854 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\phase3Controller.js                     | JavaScript         |        809 |         53 |        155 |      1,017 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\productController.js                    | JavaScript         |        281 |          7 |         34 |        322 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\recommendationController.js             | JavaScript         |        213 |          1 |         32 |        246 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\reviewController.js                     | JavaScript         |        335 |          4 |         51 |        390 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\searchController.js                     | JavaScript         |        203 |          2 |         24 |        229 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\userController.js                       | JavaScript         |        201 |          1 |         34 |        236 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\webhookController.js                    | JavaScript         |        120 |          9 |         17 |        146 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\wishlistController.js                   | JavaScript         |        359 |          0 |         52 |        411 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\admin_action_logs.json                         | JSON               |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\defaultProducts.js                             | JavaScript         |         87 |          2 |          3 |         92 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\event.json                                     | JSON               |      5,323 |          0 |          0 |      5,323 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\orders.json                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\product.json                                   | JSON               |      6,311 |          0 |          0 |      6,311 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\products.json                                  | JSON               |         80 |          0 |          0 |         80 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\sitecontent.json                               | JSON               |        385 |          0 |          0 |        385 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\user.json                                      | JSON               |        202 |          0 |          0 |        202 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\users.json                                     | JSON               |         26 |          0 |          0 |         26 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\docs\API_OPERATIONS.md                              | Markdown           |         42 |          0 |         18 |         60 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\docs\RUNBOOK_ARCHITECTURE.md                        | Markdown           |         32 |          0 |         19 |         51 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\ecosystem.config.js                                 | JavaScript         |         53 |          0 |          2 |         55 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\email-templates\order-cancelled.html                | HTML               |         60 |          0 |         11 |         71 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\email-templates\order-delivered.html                | HTML               |         60 |          0 |         10 |         70 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\email-templates\order-placed.html                   | HTML               |         71 |          0 |         12 |         83 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\email-templates\order-shipped.html                  | HTML               |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\email-templates\payment-approved.html               | HTML               |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\jobs\cleanupInitiatedOrders.js                      | JavaScript         |         97 |          5 |         19 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\lib\dbConnect.js                                    | JavaScript         |         39 |          0 |         11 |         50 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\middleware\auth.js                                  | JavaScript         |        104 |          4 |         19 |        127 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\middleware\authEnhanced.js                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\middleware\authMiddleware.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\middleware\gatekeeper.js                            | JavaScript         |        102 |         11 |         22 |        135 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\middleware\rateLimiter.js                           | JavaScript         |         28 |          0 |          7 |         35 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\middleware\tenantContext.js                         | JavaScript         |         46 |          4 |          9 |         59 |
