Date : 2026-03-30 23:40:29
Directory : c:\omnora OS\frontend
Total : 620 files,  -104739 codes, -2442 comments, -7884 blanks, all -115065 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
| XML                |          1 |        -18 |          0 |         -2 |        -20 |
| PowerShell         |          3 |        -42 |         -8 |        -14 |        -64 |
| HTML               |         10 |       -658 |          0 |       -114 |       -772 |
| TypeScript         |         45 |       -720 |        -82 |       -174 |       -976 |
| MS SQL             |         17 |     -1,434 |       -233 |       -267 |     -1,934 |
| Markdown           |         25 |     -2,317 |          0 |       -892 |     -3,209 |
| CSS                |         14 |     -3,595 |          0 |       -561 |     -4,156 |
| TypeScript JSX     |        167 |     -5,841 |       -334 |       -710 |     -6,885 |
| JavaScript         |        305 |    -28,013 |     -1,785 |     -5,142 |    -34,940 |
| JSON               |         32 |    -62,102 |          0 |         -8 |    -62,110 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        620 |   -104,739 |     -2,442 |     -7,884 |   -115,065 |
| . (Files)                                                                     |          2 |          4 |          0 |          0 |          4 |
| ..                                                                            |        460 |   -105,653 |     -2,326 |     -7,944 |   -115,923 |
| .. (Files)                                                                    |         47 |     -2,425 |        -50 |       -370 |     -2,845 |
| ..\.github                                                                    |          3 |        -67 |          0 |        -42 |       -109 |
| ..\.github (Files)                                                            |          1 |        -25 |          0 |        -18 |        -43 |
| ..\.github\ISSUE_TEMPLATE                                                     |          2 |        -42 |          0 |        -24 |        -66 |
| ..\api                                                                        |          2 |       -103 |        -19 |        -19 |       -141 |
| ..\app                                                                        |          3 |       -139 |         -7 |        -20 |       -166 |
| ..\app (Files)                                                                |          1 |        -34 |          0 |         -4 |        -38 |
| ..\app\[slug]                                                                 |          1 |        -72 |         -5 |        -12 |        -89 |
| ..\app\auth                                                                   |          1 |        -33 |         -2 |         -4 |        -39 |
| ..\app\auth\callback                                                          |          1 |        -33 |         -2 |         -4 |        -39 |
| ..\backend                                                                    |        168 |    -45,390 |       -830 |     -2,854 |    -49,074 |
| ..\backend (Files)                                                            |         26 |    -10,738 |        -44 |       -356 |    -11,138 |
| ..\backend\config                                                             |          1 |       -122 |         -5 |        -19 |       -146 |
| ..\backend\controllers                                                        |         21 |     -5,827 |       -253 |       -956 |     -7,036 |
| ..\backend\data                                                               |          9 |    -21,266 |         -2 |         -3 |    -21,271 |
| ..\backend\docs                                                               |          2 |        -74 |          0 |        -37 |       -111 |
| ..\backend\email-templates                                                    |          5 |       -329 |          0 |        -57 |       -386 |
| ..\backend\jobs                                                               |          1 |        -96 |         -6 |        -19 |       -121 |
| ..\backend\middleware                                                         |          6 |       -271 |        -13 |        -58 |       -342 |
| ..\backend\modules                                                            |         12 |       -520 |        -31 |       -100 |       -651 |
| ..\backend\modules\ai-forge                                                   |          3 |       -191 |        -15 |        -37 |       -243 |
| ..\backend\modules\analytics                                                  |          3 |        -81 |         -2 |        -15 |        -98 |
| ..\backend\modules\checkout                                                   |          3 |       -139 |         -8 |        -23 |       -170 |
