Date : 2026-03-30 23:40:29
Directory : c:\omnora OS\frontend
Total : 426 files,  81118 codes, 1941 comments, 8618 blanks, all 91677 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        259 |     44,096 |      1,443 |      5,022 |     50,561 |
| JSON               |          6 |     13,603 |          0 |          4 |     13,607 |
| CSS                |         57 |     12,458 |          0 |      1,940 |     14,398 |
| TypeScript         |         95 |     10,715 |        497 |      1,618 |     12,830 |
| HTML               |          2 |         90 |          0 |         11 |        101 |
| JavaScript         |          4 |         72 |          1 |         13 |         86 |
| JSON with Comments |          2 |         56 |          0 |          3 |         59 |
| XML                |          1 |         28 |          0 |          7 |         35 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        426 |     81,118 |      1,941 |      8,618 |     91,677 |
| . (Files)                                                                     |         12 |     13,942 |         14 |         39 |     13,995 |
| public                                                                        |          3 |         55 |          0 |          8 |         63 |
| src                                                                           |        410 |     67,094 |      1,926 |      8,564 |     77,584 |
| src (Files)                                                                   |          6 |        391 |         12 |         48 |        451 |
| src\api                                                                       |          4 |        232 |         25 |         51 |        308 |
| src\app                                                                       |          4 |        338 |         22 |         56 |        416 |
| src\app\api                                                                   |          1 |         16 |          1 |          3 |         20 |
| src\app\api\dns-check                                                         |          1 |         16 |          1 |          3 |         20 |
| src\app\store                                                                 |          3 |        322 |         21 |         53 |        396 |
| src\app\store\[merchant_slug]                                                 |          2 |        237 |         16 |         39 |        292 |
| src\app\store\[merchant_slug]\[page_slug]                                     |          1 |        124 |          7 |         21 |        152 |
| src\app\store\[merchant_slug]\track                                           |          1 |        113 |          9 |         18 |        140 |
| src\app\store\[merchant_slug]\track\[order_id]                                |          1 |        113 |          9 |         18 |        140 |
| src\app\store\[slug]                                                          |          1 |         85 |          5 |         14 |        104 |
