Date : 2026-03-11 19:49:28
Directory : c:\E-Commerce Website (Full) - Copy (3)
Total : 433 files,  93653 codes, 2505 comments, 7859 blanks, all 104017 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         20 |     43,203 |          0 |          2 |     43,205 |
| TypeScript JSX |        177 |     22,221 |        989 |      2,711 |     25,921 |
| JavaScript     |        160 |     16,912 |      1,139 |      3,038 |     21,089 |
| TypeScript     |         41 |      5,342 |        287 |        929 |      6,558 |
| CSS            |         19 |      4,214 |          0 |        652 |      4,866 |
| Markdown       |          9 |        984 |          0 |        346 |      1,330 |
| MS SQL         |          1 |        420 |         90 |        117 |        627 |
| HTML           |          5 |        329 |          0 |         57 |        386 |
| XML            |          1 |         28 |          0 |          7 |         35 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        433 |     93,653 |      2,505 |      7,859 |    104,017 |
| . (Files)                                                                                             |          1 |         18 |          0 |          8 |         26 |
| backend                                                                                               |         10 |      8,968 |          5 |         33 |      9,006 |
| backend (Files)                                                                                       |          3 |         65 |          0 |         22 |         87 |
| backend\controllers                                                                                   |          1 |         49 |          4 |          8 |         61 |
| backend\data                                                                                          |          4 |      8,850 |          0 |          0 |      8,850 |
| backend\models                                                                                        |          1 |         -3 |          0 |          0 |         -3 |
| backend\utils                                                                                         |          1 |          7 |          1 |          3 |         11 |
| database                                                                                              |          1 |        420 |         90 |        117 |        627 |
| frontend                                                                                              |        184 |     25,843 |        977 |      2,773 |     29,593 |
| frontend (Files)                                                                                      |          4 |      4,452 |          1 |          4 |      4,457 |
| frontend\public                                                                                       |          1 |         28 |          0 |          7 |         35 |
| frontend\src                                                                                          |        179 |     21,363 |        976 |      2,762 |     25,101 |
| frontend\src (Files)                                                                                  |          3 |         25 |          6 |          8 |         39 |
| frontend\src\api                                                                                      |          1 |          7 |          8 |          3 |         18 |
| frontend\src\components                                                                               |         92 |      9,174 |        510 |        993 |     10,677 |
| frontend\src\components (Files)                                                                       |          6 |        157 |         11 |         29 |        197 |
| frontend\src\components\admin                                                                         |          4 |        860 |         40 |         85 |        985 |
| frontend\src\components\auth                                                                          |          1 |        143 |          5 |         20 |        168 |
| frontend\src\components\blocks                                                                        |         11 |      1,798 |         76 |        205 |      2,079 |
| frontend\src\components\builder                                                                       |          1 |        148 |         10 |         23 |        181 |
| frontend\src\components\cart                                                                          |          9 |      2,249 |        105 |        208 |      2,562 |
| frontend\src\components\cms                                                                           |         45 |      1,233 |        181 |        180 |      1,594 |
| frontend\src\components\cms (Files)                                                                   |         25 |      3,871 |        263 |        479 |      4,613 |
| frontend\src\components\cms\editors                                                                   |          1 |         68 |          2 |          9 |         79 |
| frontend\src\components\cms\help                                                                      |          1 |          8 |          0 |          1 |          9 |
| frontend\src\components\cms\modules                                                                   |         18 |     -2,714 |        -84 |       -309 |     -3,107 |
| frontend\src\components\pwa                                                                           |          1 |         94 |          8 |         19 |        121 |
| frontend\src\components\seller                                                                        |          5 |      1,471 |         43 |        112 |      1,626 |
| frontend\src\components\storefront                                                                    |          5 |        708 |         22 |         79 |        809 |
| frontend\src\components\superadmin                                                                    |          3 |        259 |          5 |         27 |        291 |
| frontend\src\components\ui                                                                            |          1 |         54 |          4 |          6 |         64 |
| frontend\src\context                                                                                  |          7 |      1,110 |         50 |        163 |      1,323 |
| frontend\src\hooks                                                                                    |          3 |        235 |         13 |         43 |        291 |
