Date : 2026-03-23 23:05:16
Directory : c:\omnora OS
Total : 75 files,  3306 codes, 49 comments, 250 blanks, all 3605 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         50 |      2,359 |         34 |        182 |      2,575 |
| TypeScript     |          8 |        784 |         21 |         69 |        874 |
| JSON           |          8 |        183 |          0 |          0 |        183 |
| CSS            |          1 |         15 |          0 |          4 |         19 |
| HTML           |          1 |         -9 |          0 |          1 |         -8 |
| JavaScript     |          7 |        -26 |         -6 |         -6 |        -38 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         75 |      3,306 |         49 |        250 |      3,605 |
| . (Files)                                                                 |          1 |        -18 |          0 |          0 |        -18 |
| backend                                                                   |          5 |         57 |         -3 |         -3 |         51 |
| backend (Files)                                                           |          2 |         74 |          0 |          0 |         74 |
| backend\config                                                            |          1 |          3 |          0 |          0 |          3 |
| backend\controllers                                                       |          2 |        -20 |         -3 |         -3 |        -26 |
| frontend                                                                  |         63 |      3,202 |         55 |        256 |      3,513 |
| frontend (Files)                                                          |          4 |         44 |          0 |          1 |         45 |
| frontend\src                                                              |         59 |      3,158 |         55 |        255 |      3,468 |
| frontend\src (Files)                                                      |          3 |         99 |          9 |         11 |        119 |
| frontend\src\api                                                          |          1 |         -1 |          0 |          0 |         -1 |
| frontend\src\components                                                   |         42 |      2,461 |         27 |        169 |      2,657 |
| frontend\src\components (Files)                                           |          1 |         37 |          1 |          2 |         40 |
| frontend\src\components\auth                                              |          1 |         16 |          1 |          0 |         17 |
| frontend\src\components\blocks                                            |         14 |        525 |         -4 |         43 |        564 |
| frontend\src\components\builder                                           |          3 |        523 |         22 |         46 |        591 |
| frontend\src\components\cart                                              |          6 |        164 |        -11 |         23 |        176 |
| frontend\src\components\cms                                               |         15 |        793 |         10 |         13 |        816 |
| frontend\src\components\cms (Files)                                       |         14 |        259 |         12 |         -7 |        264 |
| frontend\src\components\cms\properties                                    |          1 |        534 |         -2 |         20 |        552 |
| frontend\src\components\seller                                            |          1 |         57 |          0 |          7 |         64 |
| frontend\src\components\storefront                                        |          1 |        346 |          8 |         35 |        389 |
| frontend\src\context                                                      |          2 |         45 |          5 |          7 |         57 |
| frontend\src\pages                                                        |          3 |        182 |        -18 |          4 |        168 |
| frontend\src\pages (Files)                                                |          1 |        -45 |        -23 |        -16 |        -84 |
| frontend\src\pages\admin                                                  |          1 |          8 |          0 |          1 |          9 |
| frontend\src\pages\seller                                                 |          1 |        219 |          5 |         19 |        243 |
| frontend\src\platform                                                     |          7 |        266 |         15 |         37 |        318 |
| frontend\src\platform\ai                                                  |          1 |          4 |          0 |          0 |          4 |
| frontend\src\platform\core                                                |          1 |          3 |          0 |          1 |          4 |
| frontend\src\platform\kernel                                              |          2 |         98 |          3 |         12 |        113 |
| frontend\src\platform\publish                                             |          3 |        161 |         12 |         24 |        197 |
| frontend\src\stores                                                       |          1 |        106 |         17 |         27 |        150 |
| gsgbackend                                                                |          6 |         65 |         -3 |         -3 |         59 |
| gsgbackend (Files)                                                        |          2 |         74 |          0 |          0 |         74 |
| gsgbackend\config                                                         |          1 |          3 |          0 |          0 |          3 |
| gsgbackend\controllers                                                    |          2 |        -20 |         -3 |         -3 |        -26 |
| gsgbackend\routes                                                         |          1 |          8 |          0 |          0 |          8 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                  | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\omnora OS\backend\config\env.js                                        | JavaScript     |          3 |          0 |          0 |          3 |
| c:\omnora OS\backend\controllers\contactController.js                     | JavaScript     |         -2 |          0 |          0 |         -2 |
| c:\omnora OS\backend\controllers\newsletterController.js                  | JavaScript     |        -18 |         -3 |         -3 |        -24 |
| c:\omnora OS\backend\package-lock.json                                    | JSON           |         73 |          0 |          0 |         73 |
| c:\omnora OS\backend\package.json                                         | JSON           |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\index.html                                          | HTML           |         -9 |          0 |          1 |         -8 |
| c:\omnora OS\frontend\package-lock.json                                   | JSON           |         53 |          0 |          0 |         53 |
| c:\omnora OS\frontend\package.json                                        | JSON           |          4 |          0 |          0 |          4 |
| c:\omnora OS\frontend\src\App.tsx                                         | TypeScript JSX |          0 |          3 |          2 |          5 |
| c:\omnora OS\frontend\src\api\client.ts                                   | TypeScript     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\Layout.tsx                           | TypeScript JSX |         37 |          1 |          2 |         40 |
| c:\omnora OS\frontend\src\components\auth\AuthModal.tsx                   | TypeScript JSX |         16 |          1 |          0 |         17 |
| c:\omnora OS\frontend\src\components\blocks\CountdownTimer.tsx            | TypeScript JSX |         -2 |         -3 |         -3 |         -8 |
| c:\omnora OS\frontend\src\components\blocks\CustomerReviews.tsx           | TypeScript JSX |         24 |         -1 |          0 |         23 |
| c:\omnora OS\frontend\src\components\blocks\FAQAccordion.tsx              | TypeScript JSX |         20 |          0 |          1 |         21 |
| c:\omnora OS\frontend\src\components\blocks\FeaturesGrid.tsx              | TypeScript JSX |          7 |         -1 |         -1 |          5 |
| c:\omnora OS\frontend\src\components\blocks\HeroBanner.tsx                | TypeScript JSX |         18 |          0 |          1 |         19 |
| c:\omnora OS\frontend\src\components\blocks\ImageBlock.tsx                | TypeScript JSX |         83 |          1 |          9 |         93 |
| c:\omnora OS\frontend\src\components\blocks\PolicyStrip.tsx               | TypeScript JSX |         85 |          0 |          7 |         92 |
| c:\omnora OS\frontend\src\components\blocks\PromoStrip.tsx                | TypeScript JSX |         78 |          0 |         12 |         90 |
| c:\omnora OS\frontend\src\components\blocks\SiteFooter.tsx                | TypeScript JSX |         20 |          0 |          0 |         20 |
| c:\omnora OS\frontend\src\components\blocks\SplitHero.tsx                 | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\omnora OS\frontend\src\components\blocks\TextSection.tsx               | TypeScript JSX |        117 |          0 |          8 |        125 |
| c:\omnora OS\frontend\src\components\blocks\TrustBadges.tsx               | TypeScript JSX |          1 |          0 |          2 |          3 |
| c:\omnora OS\frontend\src\components\blocks\UpsellWidget.tsx              | TypeScript JSX |         17 |          0 |          1 |         18 |
| c:\omnora OS\frontend\src\components\blocks\WhatsAppFloating.tsx          | TypeScript JSX |         49 |          0 |          5 |         54 |
| c:\omnora OS\frontend\src\components\builder\AddPageModal.tsx             | TypeScript JSX |         23 |          2 |          3 |         28 |
| c:\omnora OS\frontend\src\components\builder\BuilderLayout.tsx            | TypeScript JSX |        297 |         16 |         27 |        340 |
| c:\omnora OS\frontend\src\components\builder\TopBarPageSelector.tsx       | TypeScript JSX |        203 |          4 |         16 |        223 |
| c:\omnora OS\frontend\src\components\cart\CartDrawer.tsx                  | TypeScript JSX |        116 |          4 |          7 |        127 |
| c:\omnora OS\frontend\src\components\cart\CheckoutBlock.tsx               | TypeScript JSX |         41 |          2 |          4 |         47 |
| c:\omnora OS\frontend\src\components\cart\FeaturedProduct.tsx             | TypeScript JSX |        120 |          0 |         14 |        134 |
| c:\omnora OS\frontend\src\components\cart\ProductCard.tsx                 | TypeScript JSX |        -32 |         -4 |         -2 |        -38 |
| c:\omnora OS\frontend\src\components\cart\ProductGrid.tsx                 | TypeScript JSX |       -146 |        -13 |         -9 |       -168 |
| c:\omnora OS\frontend\src\components\cart\RecentlyViewed.tsx              | TypeScript JSX |         65 |          0 |          9 |         74 |
| c:\omnora OS\frontend\src\components\cms\BuilderToolbar.tsx               | TypeScript JSX |        119 |         15 |          6 |        140 |
| c:\omnora OS\frontend\src\components\cms\BuilderWrapper.tsx               | TypeScript JSX |       -594 |        -33 |        -64 |       -691 |
